3714031 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\CPM-05_Measures_Suggested_by_NWP___Oudh_Governor_Lyall_(1893).pdf 
5175852 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\CPM-06_Measures_Suggested_by_Authorities_in_Madras__Bombay_etc_(1893).pdf 
9342341 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\CPM-07_Measures_Suggested_by_Authorities_in_Punjab_(1893-94).pdf 
5492226 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\CPM-08_Measures_Suggested_by_Authorities_in_Bengal_and_Bihar_(1893).pdf 
2227424 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\CPM-09_Measures_Adopted_by_Govt_of_India_(1894).pdf 
1218356 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\CPM-10_Views_of_Punjab_(1894).pdf 
42125 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-01.pdf 
42125 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-01_(1).pdf 
46455 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-02.pdf 
46455 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-02_(1).pdf 
42806 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-03.pdf 
42308 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-04.pdf 
42717 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-05.pdf 
43103 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-06.pdf 
43023 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-07.pdf 
42025 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-08.pdf 
41862 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-09.pdf 
41792 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-CPM-10.pdf 
42957 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-01.pdf 
48332 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-02.pdf 
42194 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-03.pdf 
41315 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-04.pdf 
58842 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-05.pdf 
58842 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-05_(1).pdf 
47004 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-06.pdf 
47925 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-07.pdf 
42461 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-08.pdf 
47560 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-09.pdf 
42932 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-10.pdf 
46852 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-11.pdf 
46852 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-11_(1).pdf 
46896 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-12.pdf 
65550 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-13.pdf 
51658 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-14.pdf 
41695 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-15.pdf 
41543 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-16.pdf 
46770 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-17.pdf 
52943 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-18.pdf 
41199 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-19.pdf 
42035 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-EA-20.pdf 
52213 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-01.pdf 
47852 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-02.pdf 
52572 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-03.pdf 
45789 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-04.pdf 
41800 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-05.pdf 
41360 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-06.pdf 
46340 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-07.pdf 
46303 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-08.pdf 
46485 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-09.pdf 
46330 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-10.pdf 
40769 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-11.pdf 
41363 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-12.pdf 
41363 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-12_(1).pdf 
42293 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-13.pdf 
42293 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-13_(1).pdf 
46649 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-14.pdf 
46318 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-15.pdf 
46318 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-15_(1).pdf 
41169 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-16.pdf 
41298 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-17.pdf 
41063 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-18.pdf 
48542 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-19.pdf 
41051 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-20.pdf 
40978 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-25.pdf 
45117 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-26.pdf 
45117 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-26_(1).pdf 
46106 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-27.pdf 
41161 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-28.pdf 
48263 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-29.pdf 
46225 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-30.pdf 
46225 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-30_(1).pdf 
45571 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-31.pdf 
41032 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-32.pdf 
41490 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-33.pdf 
46886 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-34.pdf 
46945 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-35.pdf 
41095 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-36.pdf 
40976 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-37.pdf 
41307 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\DH-CPS-TS-38.pdf 
628389 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\mathematics-c3.pdf 
6468809 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\Religious_ST_Demography.pdf 
9281143 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-01_Memoranda_on_British_Policy_in_India_(1740-1812).pdf 
4238457 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-02_Some_Documents_on_India_(1822-1880).pdf 
5384617 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-03_Early_Steps_in_Bengal_(1766-1835).pdf 
6640026 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-04_Some_Documents_on_Science_in_the_18th_Century.pdf 
3420434 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-05_Manufacture_of_Iron_and_Steel_(1680-1825).pdf 
950798 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-06_Discussion_on_Rajasthan_States_(1829-31).pdf 
5910006 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-07_Documents_on_Udaipur_and_Jaipur_(1818-28).pdf 
2926899 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-08_Documents_on_Arcot_Tanjore_etc_in_18th_Century.pdf 
4829056 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-09_Memoranda_and_Correpsondence_on_Mysore_(1799-1806).pdf 
3081522 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-10_Memoranda_and_Correspondence_on_Hyderabad_(1784-1801).pdf 
472772 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-11_Documents_on_Cutch_Kaira_etc..pdf 
1246235 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-12_European_Views_on_Hindoos_in_18th_Century.pdf 
1246235 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-12_European_Views_on_Hindoos_in_18th_Century_(1).pdf 
2796293 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-13_Documents_on_Land_revenue_in_Bengal_(1770-75).pdf 
2877840 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-14_Documents_on_Land_revenue_in_Bengal_(1777-78).pdf 
7557854 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-15_Documents_onLand_revenue_in_Bengal_(1783-90).pdf 
3475077 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-16_John_Shore_on_Jagirdars_and_Zemindars_(1788).pdf 
1959024 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-17_Documents_on_Land_Rights_and_Revenue_in_Bengal_and_UP_(c1800).pdf 
1198731 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-18_Correspondence_of_David_Anderson.pdf 
1198731 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-18_Correspondence_of_David_Anderson_(1).pdf 
4761061 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-19_Madras_Enquiry_on_Religious_Allocations_(1817-18).pdf 
4761061 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-19_Madras_Enquiry_on_Religious_Allocations_(1817-18)_(1).pdf 
3710441 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-20_Madras_Enquiry_on_Village_Maniyams_(1816-18).pdf 
7264909 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-22_Yeomiahs_Maniyams_etc_in_Madras_(1795-1812).pdf 
5186034 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-23_Documents_on_Madras_Presidency_(c1800).pdf 
2277489 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-25_Review_of_Madras_Revenue_Policies_(1818).pdf 
2776686 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-26_Madras_London_Corresondence_(1804-16).pdf 
7948450 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-27_Documents_on_Jaghire_(Chengalpet)_(1784-93).pdf 
3060471 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-28_Documents_on_Dindigul_(1794).pdf 
7698187 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-29_Reports_on_Dindigul_and_Madura_(1800-03).pdf 
9852706 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-30_Documents_on_Tanjore_(1799-1803).pdf 
5538628 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-31_Reports_on_Canara_(1799-1803).pdf 
1290795 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-32_Reports_on_Masulipatam_(1891).pdf 
1290795 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-32_Reports_on_Masulipatam_(1891)_(1).pdf 
1435201 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-33_Reports_on_Ceded_Districts_(1800-06).pdf 
4640644 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-34_Reports_on_Districts_of_Madras_(c1800).pdf 
3948792 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-35_Madras_Education_Survey_(1822-25).pdf 
3447088 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-36_Iron_Manufacturing_in_Central_India_(1827-28).pdf 
2083785 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-37_Soil_and_Cultivation_in_West_Hoogly_(1790).pdf 
1979124 |D:\github\DAI-Books\World-Cultures\Work_of_Dharampal-Ji\DharampalJi-Scanned\TS-38_Documents_on_Madras_Presidency_and_Right_and_Left_Castes.pdf 
86383 |D:\github\DAI-Books\World-Cultures\ZEN\Tao-Lao.pdf 
